Distrito;Nome;display_name;quantidade;soma;media;desvpad popul;desvpad_amostral;QTLINBUS2018;KMLINBUS2018;QTPONTBUS2018;QTESTMETRO2018;RENDP2010;ARE1;POP2018;DENPOP2018;DOMP2018;ESTAB2016;EMP2016;PNBRAN2010;TEMP2010_5MIN;TEMP2010_30MIN;TEMP2010_60MIN;TEMP2010_120MIN;TEMP2010_121MIN;TEMP2010_0MIN;PDOMC2010;PDOMM2010
355030801;Agua Rasa;UberX;5179;974640;188;74,87151577;74,88597531;68;211,011;158;0;1354,8;7,12;83127;11675,14045;28991;2733;29957;0,138660358;0,02;0,1;0,11;0,07;0,01;0,69;0,090677366;0,685957688
355030802;Alto de Pinheiros;UberX;5488;1015920;185;81,3241424;81,33896364;52;97,868;112;0;3984,34;7,52;41421;5508,111702;15579;1626;25463;0,081035322;0,02;0,16;0,12;0,02;0;0,68;0,082058466;0,831078357
355030803;Anhanguera;UberX;25723;12139260;471;204,7973063;204,8052683;28;230,272;164;0;528,11;33,44;81269;2430,293062;26853;459;6570;0,503655626;0,02;0,09;0,16;0,11;0,01;0,6;0,093898908;0,434972237
355030804;Aricanduva;UberX;5126;965760;188;72,42786241;72,44199468;126;308,308;161;0;794,9;6,84;86501;12646,34503;28289;2017;21735;0,275880922;0,02;0,08;0,12;0,08;0,02;0,68;0,07551597;0,623331466
355030805;Artur Alvim;UberX;4949;907860;183;74,22439156;74,23939245;89;272,444;223;1;740,13;6,49;101309;15610,01541;34627;1242;11408;0,371381888;0,01;0,08;0,15;0,1;0,01;0,65;0,065449483;0,479427096
355030806;Barra Funda;UberX;4183;820680;196;94,77203214;94,79469403;185;377,84;116;1;2698,12;5,89;15745;2673,174873;6311;2400;85789;0,15820708;0,02;0,18;0,14;0,04;0,01;0,6;0,069369202;0,645805211
355030807;Bela Vista;UberX;1958;360060;183;76,40126131;76,4403013;122;214,582;52;2;2546,22;2,76;72614;26309,42029;33596;5488;136873;0,217852001;0,03;0,24;0,14;0,04;0;0,55;0,040730207;0,499092934
355030808;Belém;UberX;4401;898800;204;86,87012795;86,88987116;162;356,835;121;1;1319,11;6,08;48490;7975,328947;15594;2585;48285;0,251259628;0,03;0,13;0,14;0,05;0;0,65;0,073410653;0,524522419
355030809;Bom Retiro;UberX;3057;647880;211;96,78893329;96,82060506;75;111,534;67;2;933,15;4,18;38024;9096,650718;12496;4146;51946;0,318128172;0,04;0,15;0,1;0,02;0,01;0,69;0,056220431;0,402081162
355030810;Brás;UberX;2582;573060;221;92,68404967;92,7199598;131;244,72;70;1;969,1;3,61;32378;8968,975069;11721;5047;51487;0,338778579;0,04;0,16;0,12;0,04;0;0,64;0,068730314;0,423674029
355030811;Brasilândia;UberX;7556;3738240;494;208,2835843;208,3111533;109;441,313;317;0;502,19;21,15;278581;13171,67849;87089;1528;11388;0,506989404;0,01;0,07;0,15;0,09;0,01;0,66;0,096391729;0,391586916
355030812;Butantã;UberX;9855;2402700;243;117,8736461;117,8856081;116;635,799;182;1;2105,73;12,89;53970;4186,966641;19533;2350;52770;0,1616909;0,02;0,13;0,14;0,05;0,01;0,65;0,090816667;0,704206348
355030813;Cachoeirinha;UberX;5561;2323500;417;212,5986807;212,6369179;120;341,94;251;0;688,68;13,47;145688;10815,73868;46447;1476;13311;0,433923606;0,02;0,08;0,13;0,07;0,01;0,69;0,109400753;0,480016222
355030814;Cambuci;UberX;2825;558900;197;83,87269814;83,9023981;83;156,984;84;0;1722,16;3,93;40049;10190,58524;14122;1633;37285;0,212487821;0,02;0,16;0,13;0,04;0;0,66;0,077249788;0,608004078
355030815;Campo Belo;UberX;6298;1180980;187;105,9228531;105,9396743;139;361,709;105;0;3231,32;8,85;64180;7251,977401;24307;3629;69268;0,122703492;0,02;0,13;0,12;0,05;0,01;0,67;0,097332594;0,787760602
355030816;Campo Grande;UberX;9860;2104320;213;96,30637055;96,31613892;134;511,331;180;0;1769,23;13,01;105734;8127,132975;37678;2846;65576;0,223901795;0,02;0,12;0,13;0,08;0,01;0,64;0,099225074;0,750556106
355030817;Campo Limpo;UberX;9870;2171220;219;90,95307402;90,96229006;106;410,212;291;1;722,39;12,51;225585;18032,3741;74494;2103;20487;0,480261757;0,01;0,09;0,12;0,11;0,02;0,65;0,10945418;0,47308215
355030818;Cangaiba;UberX;10443;2603640;249;134,7704768;134,7833834;60;298,974;243;0;690,16;16,58;137737;8307,418577;44403;1421;11454;0,383414263;0,02;0,08;0,12;0,1;0,02;0,67;0,071720258;0,525022257
355030819;Capão Redondo;UberX;10723;2361240;220;92,00673295;92,01531407;160;647,07;371;1;541,48;13,85;290943;21006,7148;96052;1948;18141;0,540070555;0,01;0,07;0,12;0,13;0,04;0,62;0,113015479;0,38557604
355030820;Carrão;UberX;5795;1018740;175;72,03776179;72,05019496;108;257,154;143;0;1236,33;7,88;84735;10753,17259;28969;2500;26499;0,174025288;0,03;0,1;0,11;0,08;0,01;0,67;0,070658404;0,66655829
355030821;Casa Verde;UberX;5019;970800;193;83,69412772;83,7108065;90;251,285;205;0;1127,91;7,13;86009;12062,97335;28322;2366;27952;0,293186012;0,02;0,09;0,1;0,03;0;0,75;0,101208763;0,583705312
355030822;Cidade Ademar;UberX;9280;2140920;230;96,4764014;96,48679868;134;578,805;308;0;648,91;12,19;282224;23152,09188;92396;2491;21176;0,5004706;0,01;0,07;0,12;0,09;0,01;0,7;0,101982845;0,417638495
355030823;Cidade Dutra;UberX;21279;5709960;268;134,544625;134,5509482;136;844,813;300;0;687,45;28,05;201462;7182,245989;64083;2393;30813;0,455949683;0,01;0,09;0,13;0,11;0,02;0,64;0,100606818;0,494831616
355030824;Cidade Lider;UberX;8070;1759980;218;92,82389007;92,83539384;80;249,506;239;0;690,34;10,55;133606;12664,07583;42931;1678;18032;0,389195637;0,02;0,07;0,13;0,09;0,02;0,67;0,081607778;0,535445663
355030825;Cidade Tiradentes;UberX;11349;3169080;279;138,8272769;138,8395105;78;376,584;342;0;407,03;15,12;230610;15251,98413;73703;777;8108;0,561705307;0,01;0,04;0,06;0,12;0,06;0,72;0,066260448;0,345906058
355030826;Consolação;UberX;2674;500640;187;81,57850533;81,60902479;124;280,999;71;4;3787,88;3,78;57437;15194,97354;28722;5024;93720;0,106702693;0,03;0,16;0,12;0,04;0,01;0,64;0,052817496;0,612915395
355030827;Cursino;UberX;9067;2029380;223;108,3351354;108,347085;66;197,378;211;1;1487,73;12,05;112963;9374,522822;38776;2301;23032;0,246874083;0,02;0,11;0,13;0,04;0;0,7;0,092720297;0,647420021
355030828;Ermelino Matarazzo;UberX;7073;1659180;234;140,8024576;140,8223674;44;207,666;192;0;635,16;8,95;117821;13164,35754;38191;1487;13715;0,430891375;0,02;0,09;0,12;0,11;0,02;0,65;0,071615985;0,482846344
355030829;Freguesia do Ó;UberX;7587;1687200;222;97,46909978;97,48194833;142;398,779;282;0;975,95;11,09;140561;12674,57169;47046;2553;28921;0,300259262;0,02;0,1;0,14;0,08;0,01;0,66;0,097025426;0,576880199
355030830;Grajaú;UberX;60282;34686240;575;320,0373489;320,042658;129;671,531;518;0;450,7;92,53;384203;4152,199287;121062;2051;20887;0,569185016;0,01;0,05;0,09;0,11;0,07;0,67;0,099279367;0,374959224
355030831;Guaianases;UberX;6790;1669680;245;110,5489155;110,565199;86;265,878;167;0;515,6;8,66;108449;12522,97921;34668;802;7141;0,515510212;0,01;0,06;0,1;0,12;0,03;0,69;0,070232863;0,387187487
355030833;Iguatemi;UberX;14949;5701020;381;179,5073869;179,5193957;63;279,327;172;0;426,41;19,57;145317;7425,498212;45037;815;6990;0,509587818;0,02;0,05;0,09;0,12;0,06;0,65;0,079879698;0,427324499
355030834;Ipiranga;UberX;8022;1502940;187;76,81548415;76,82506095;126;418,291;304;3;1526,75;11,01;111265;10105,8129;40002;4187;61329;0,220542393;0,02;0,13;0,11;0,05;0,01;0,69;0,094961506;0,589866415
355030835;Itaim Bibi;UberX;7220;1336740;185;83,37658635;83,38813595;159;605,204;218;0;4134,27;10,02;96561;9636,826347;42612;13979;322760;0,0829767;0,03;0,17;0,12;0,04;0,01;0,63;0,088074006;0,81492016
355030836;Itaim Paulista;UberX;9249;2041680;220;93,96772439;93,97788526;62;360,833;316;0;435,01;12,22;232620;19036,00655;73280;1748;21182;0,548824464;0,02;0,06;0,08;0,13;0,04;0,68;0,070000051;0,374436335
355030837;Itaquera;UberX;11285;2126520;188;77,59851316;77,60539002;212;809,567;456;1;620,46;14,64;210158;14355,05464;66410;2335;29334;0,458360387;0,01;0,08;0,12;0,1;0,02;0,67;0,084108825;0,490717791
355030838;Jabaquara;UberX;10397;2163180;208;90,95884184;90,96759125;107;478,51;364;2;1233,39;14,06;228281;16236,20199;79533;4033;64374;0,344471411;0,02;0,11;0,15;0,07;0,01;0,65;0,090579425;0,573456094
355030839;Jaçanã;UberX;5567;1229700;220;100,1887753;100,2067754;221;757,577;369;2;707,65;25,69;288748;11239,70417;97300;1062;14456;0,359120168;0,01;0,08;0,13;0,1;0,02;0,65;0,110925763;0,402598834
355030840;Jaguara;UberX;3513;775440;220;95,43539672;95,46257081;80;184,284;205;0;979,61;7,42;95812;12912,66846;30033;788;24002;0,259048002;0,02;0,11;0,12;0,08;0,01;0,66;0,102737073;0,478192536
355030841;Jaguaré;UberX;5034;1104000;219;100,4851109;100,5050762;37;123,88;83;0;1212,47;4,55;24131;5303,516484;8082;1119;32456;0,346389106;0,03;0,16;0,12;0,06;0,01;0,62;0,103487796;0,628241808
355030842;Jaraguá;UberX;20855;7346220;352;177,7234379;177,7319602;29;120,457;104;0;558,07;6,57;54203;8250,076104;19272;1482;17864;0,476480171;0,02;0,18;0,15;0,07;0,01;0,58;0,128265348;0,560476618
355030843;Jardim Ângela;UberX;28093;10031940;357;186,1905807;186,1972086;96;495,637;418;0;427,48;28,12;207640;7384,068279;65051;1563;15038;0,601900339;0,01;0,07;0,13;0,11;0,02;0,67;0,089486721;0,449302098
355030844;Jardim Helena;UberX;7034;1633740;232;122,0552882;122,0726429;111;613,041;375;0;416,47;37,05;329893;8903,994602;107819;810;6964;0,547899844;0,01;0,04;0,08;0,13;0,06;0,68;0,096858494;0,306331841
355030845;Jardim Paulista;UberX;4435;809760;182;81,72821495;81,74664711;25;134,006;148;0;4706,67;9,15;135109;14766,01093;41241;7997;151715;0,085845429;0,01;0,06;0,09;0,11;0,03;0,71;0,072220261;0,352132696
355030846;Jardim São Luís;UberX;19028;5850480;307;190,7070455;190,7170685;191;334,659;82;0;599,11;6,25;90455;14472,8;42464;2511;37647;0,513732417;0,02;0,17;0,11;0,03;0;0,67;0,063600454;0,791526764
355030847;José Bonifácio;UberX;10886;2829060;259;114,8459275;114,8564783;103;303,986;226;0;570,02;14,47;134369;9286,040083;44886;642;11231;0,477417482;0,01;0,06;0,09;0,14;0,04;0,66;0,069774117;0,440215724
355030896;Lajeado;UberX;6857;1584720;231;95,14176179;95,15563894;68;209,629;191;0;412,35;8,89;172402;19392,8009;53793;984;9590;0,562955217;0,01;0,06;0,09;0,12;0,03;0,69;0,071935212;0,376718917
355030848;Lapa;UberX;7532;1413540;187;82,37734414;82,38828257;204;717,333;262;0;2463,04;10,28;67063;6523,638132;25363;5033;110796;0,107470451;0,02;0,16;0,13;0,06;0;0,63;0,073104865;0,720909991
355030849;Liberdade;UberX;2601;497100;191;82,61034537;82,64211858;94;180,476;106;2;2101,8;3,65;72206;19782,46575;30441;2585;50654;0,179601112;0,03;0,18;0,12;0,04;0;0,63;0,065830855;0,566418807
355030850;Limão;UberX;3651;732480;200;82,52947179;82,5520826;97;252,738;161;0;957,94;6,39;79567;12451,79969;25771;1577;24799;0,329332286;0,02;0,13;0,14;0,07;0,01;0,63;0,087388875;0,564715866
355030851;Mandaqui;UberX;9613;3410040;354;225,8265987;225,8500929;65;191,127;186;0;1264,58;13,23;109031;8241,194255;38061;1698;17186;0,243985871;0,02;0,08;0,1;0,07;0,01;0,72;0,092047837;0,643505846
355030852;Marsilac;UberX;36207;35166300;971;229,9184493;229,9247996;10;39,62;48;0;347,37;208,26;8370;40,19014693;2631;24;90;0,493944954;0,01;0,04;0,06;0,07;0,07;0,74;0,075500778;0,310740602
355030832;Moema;UberX;6535;1182120;180;84,29119997;84,30410037;141;481,985;139;1;4967,83;9,13;88515;9694,961665;38840;6753;89857;0,058811534;0,02;0,18;0,13;0,03;0;0,63;0,095080861;0,866330522
355030853;Mooca;UberX;5711;1122660;196;84,7933045;84,80815447;108;252,258;162;1;1891,78;7,97;79662;9995,23212;28724;3849;61900;0,124121811;0,03;0,14;0,14;0,06;0,01;0,63;0,065491511;0,692347991
355030854;Morumbi;UberX;8637;1908120;220;101,1423847;101,1540964;66;265,224;101;0;4085,4;11,47;51914;4526,068003;17713;1807;50501;0,204046391;0,01;0,11;0,12;0,05;0,01;0,69;0,128002052;0,768347019
355030855;Parelheiros;UberX;93392;64840980;694;289,4981884;289,5012883;95;610,274;378;0;404,18;152,34;149108;978,7842983;46156;730;6660;0,57393587;0,02;0,04;0,06;0,11;0,08;0,7;0,107082102;0,369088691
355030856;Pari;UberX;1960;386040;196;82,38621323;82,42826847;54;72,978;50;0;963,3;2,71;18752;6919,557196;6159;2194;25580;0,350135846;0,05;0,23;0,09;0,04;0;0,59;0,061658015;0,423471781
355030857;Parque do Carmo;UberX;11788;3122160;264;126,779718;126,7904739;79;237,999;170;0;673,22;15,66;71087;4539,399745;22930;831;18048;0,407485109;0,02;0,06;0,1;0,1;0,02;0,7;0,078219348;0,509594011
355030858;Pedreira;UberX;13623;4554180;334;164,4672722;164,4793459;77;304,729;188;0;523,53;18,41;157688;8565,344921;51076;780;8470;0,524957722;0,01;0,07;0,1;0,09;0,02;0,7;0,112427038;0,394251218
355030859;Penha;UberX;8569;1535220;179;77,99652458;78,00562782;163;646,451;327;0;1030,15;11,44;128981;11274,56294;44268;3442;39455;0,240267564;0,02;0,09;0,12;0,07;0,01;0,69;0,075759919;0,565363795
355030860;Perdizes;UberX;4494;799200;177;78,30391758;78,32134556;131;197,337;133;2;3300,27;6,31;114314;18116,3233;47623;4360;47772;0,094718471;0,02;0,17;0,16;0,04;0;0,61;0,070104938;0,798751155
355030861;Perus;UberX;18139;6631140;365;182,2394861;182,2495335;25;187,721;178;0;473,22;23,44;87474;3731,825939;26866;653;5102;0,489732522;0,01;0,05;0,12;0,09;0,01;0,71;0,064372995;0,426323924
355030862;Pinheiros;UberX;5861;1058820;180;79,1964896;79,21000436;247;630,834;164;3;3727,36;8,27;65882;7966,384522;28709;8330;122017;0,111480025;0,02;0,18;0,11;0,02;0,01;0,65;0,08331426;0,735005038
355030863;Pirituba;UberX;12762;3243600;254;119,6529164;119,6622929;116;552,45;362;0;965,08;17,1;170644;9979,181287;57680;2442;22273;0,313622857;0,02;0,11;0,15;0,08;0,01;0,63;0,090890105;0,564579331
355030864;Ponte Rasa;UberX;5041;878100;174;67,44042444;67,45380548;124;407,461;194;0;771,61;6,55;90513;13818,77863;29443;1259;9456;0,352674292;0,02;0,09;0,13;0,09;0,01;0,67;0,092675453;0,545059193
355030865;Raposo Tavares;UberX;9669;2602680;269;121,2031436;121,2156801;48;314,911;188;0;791,42;12,26;106046;8649,755302;34047;1104;16257;0,466165489;0,01;0,09;0,14;0,11;0,01;0,63;0,099929899;0,484751263
355030866;República;UberX;1709;353340;206;89,65990061;89,7123947;255;359,8;148;5;1529,97;2,3;61123;26575,21739;30141;8469;144363;0,305873888;0,03;0,24;0,12;0,02;0;0,57;0,037389563;0,292008715
355030867;Rio Pequeno;UberX;7359;1784400;242;104,6792124;104,693439;51;220,212;173;0;1348,58;9,68;122764;12682,2314;40553;1724;16278;0,32642973;0,02;0,13;0,16;0,07;0,01;0,62;0,10959263;0,608296686
355030868;Sacomã;UberX;10031;2175180;216;93,74889115;93,758238;63;294,218;332;0;913,19;14,59;260767;17872,9952;90337;2911;35583;0,320918616;0,02;0,13;0,14;0,07;0,01;0,62;0,105245354;0,559737256
355030869;Santa Cecília;UberX;2669;529320;198;81,49704608;81,5275922;141;282,954;124;2;2229,71;3,79;87820;23171,50396;39630;3803;64080;0,198812666;0,04;0,2;0,12;0,03;0;0,6;0,052103747;0,523721349
355030870;Santana;UberX;9619;1896840;197;89,59998019;89,60929605;179;609,995;284;4;2026,32;13,14;114204;8691,324201;41159;5825;72234;0,139359135;0,02;0,12;0,13;0,06;0,01;0,67;0,0714659;0,67166312
355030871;Santo Amaro;UberX;11462;2283900;199;85,8246949;85,83218331;360;1248,113;352;5;3033,75;15,94;74139;4651,129235;27202;6812;155475;0,10387831;0,03;0,15;0,13;0,06;0,01;0,62;0,092472295;0,790367154
355030895;São Domingos;UberX;7867;1888500;240;110,2392199;110,2532345;51;217,992;171;0;931,27;9,83;86112;8760,122075;28908;1526;26493;0,320551207;0,02;0,11;0,11;0,06;0,01;0,69;0,09913346;0,595234961
355030872;São Lucas;UberX;7202;1494360;207;87,96482603;87,97704167;95;350,8;254;1;880,15;9,67;142954;14783,24716;48929;2186;18310;0,244149859;0,02;0,11;0,12;0,07;0,01;0,66;0,077513481;0,600429866
355030873;São Mateus;UberX;9524;2040660;214;85,79834531;85,8073549;163;528,851;314;0;607,69;12,83;155189;12095,79111;50183;2300;23195;0,375183705;0,02;0,08;0,11;0,09;0,02;0,69;0,084003819;0,50662857
355030874;São Miguel;UberX;6543;1306500;199;92,46776043;92,48189491;144;418,067;160;0;602,38;7,65;89552;11706,14379;28178;1702;14957;0,441903148;0,02;0,09;0,1;0,12;0,02;0,66;0,070601236;0,437066254
355030875;São Rafael;UberX;9928;3127680;315;134,3457102;134,3592436;37;187,947;163;0;451,95;13,1;156616;11955,41985;49024;924;7735;0,480095287;0,02;0,07;0,1;0,11;0,04;0,67;0,086222994;0,430924082
355030876;Sapopemba;UberX;6283;1368540;217;87,8393264;87,8533091;119;544,748;361;0;544,94;13,48;288801;21424,40653;93088;2230;27249;0,417886002;0,02;0,08;0,13;0,1;0,02;0,65;0,088903215;0,462999981
355030877;Saúde;UberX;6629;1153200;173;71,35648257;71,36724848;102;285,423;211;3;2569,83;9,23;133735;14489,16576;53072;5263;82477;0,109527852;0,02;0,14;0,16;0,04;0;0,64;0,074209925;0,749000114
355030878;Sé;UberX;1612;373380;231;102,7951228;102,8589311;280;392,345;141;5;909,48;2,17;26154;12052,53456;10636;6685;91290;0,38470373;0,03;0,2;0,15;0,02;0;0,6;0,049730734;0,282605812
355030879;Socorro;UberX;9281;2038320;219;96,99319676;97,00364861;114;337,323;94;0;1867,74;11,65;36356;3120,686695;12469;1861;33484;0,216684752;0,03;0,15;0,14;0,09;0,02;0,58;0,108735494;0,715070742
355030880;Tatuapé;UberX;6081;1057260;173;71,76832579;71,78012979;172;464,71;176;2;2158,82;8,43;95364;11312,45552;35620;5985;72574;0,111168077;0,02;0,12;0,13;0,06;0,01;0,66;0,08180692;0,726796259
355030881;Tremembé;UberX;41200;20587560;499;245,571863;245,5778236;82;420,473;344;0;720,45;57,48;218574;3802,609603;67925;1479;21706;0,39827156;0,01;0,07;0,13;0,1;0,02;0,67;0,106882033;0,457435717
355030882;Tucuruvi;UberX;6937;1386720;199;89,58245151;89,59536709;101;334,993;184;2;1278,74;9,44;96856;10260,16949;33681;2327;22432;0,193259342;0,01;0,1;0,12;0,08;0,01;0,68;0,081431074;0,635144256
355030883;Vila Andrade;UberX;7197;1639560;227;108,3023165;108,3173668;86;247,461;128;1;1959,59;10,31;156904;15218,6227;56037;2162;28052;0,414683305;0,01;0,1;0,15;0,07;0,01;0,65;0,11588941;0,540071479
355030884;Vila Curuçá;UberX;7202;1452960;201;87,58959856;87,60176209;108;347,931;263;0;503,43;9,5;152431;16045,36842;48689;1111;9179;0,512643154;0,02;0,07;0,08;0,12;0,03;0,68;0,070114342;0,405207713
355030885;Vila Formosa;UberX;5523;1064520;192;79,5965092;79,61092363;76;279,62;184;0;1259,87;7,46;94307;12641,68901;31955;2752;32857;0,204611863;0,02;0,11;0,11;0,07;0,01;0,69;0,084999315;0,618632024
355030886;Vila Guilherme;UberX;5322;1002900;188;80,7249634;80,74013441;83;189,654;160;0;1212,16;7,24;56611;7819,198895;19118;2274;45838;0,222046346;0,02;0,13;0,12;0,06;0,01;0,66;0,087802806;0,625508372
355030887;Vila Jacuí;UberX;6304;1245120;197;84,07849904;84,09183848;119;327,04;176;0;537,57;7,84;145045;18500,63776;47363;1112;10903;0,490537408;0,02;0,08;0,1;0,1;0,02;0,68;0,080243486;0,435595289
355030888;Vila Leopoldina;UberX;5073;1059600;208;114,3385126;114,3610557;59;215,999;89;0;2942,63;6,97;44199;6341,319943;16189;3147;61538;0,145178077;0,02;0,16;0,17;0,03;0;0,61;0,086612675;0,708038166
355030889;Vila Maria;UberX;8673;1734300;199;82,20330767;82,21278683;58;323,537;233;0;821,8;11,81;113835;9638,865368;37509;3708;50704;0,343184203;0,03;0,12;0,11;0,04;0,01;0,7;0,076992716;0,457995645
355030890;Vila Mariana;UberX;6156;1108020;179;78,78091554;78,79371504;184;446,252;251;7;3757,39;8,51;132016;15513,04348;55524;8385;157992;0,087789306;0,02;0,15;0,14;0,03;0;0,65;0,069012689;0,746577513
355030891;Vila Matilde;UberX;6733;1179600;175;70,77289069;70,7834036;60;196,131;232;4;985,87;8,9;105522;11856,40449;35598;2068;25967;0,25470952;0,02;0,1;0,13;0,09;0,01;0,65;0,081539488;0,589042142
355030892;Vila Medeiros;UberX;5915;1133160;191;79,69261147;79,70608672;64;262,723;205;0;723,93;7,82;124500;15920,71611;40188;1768;17023;0,342029856;0,02;0,11;0,12;0,07;0,01;0,67;0,100574379;0,505949705
355030893;Vila Prudente;UberX;7038;1404240;199;84,0925314;84,10448145;103;413,491;219;2;1188,42;9,5;104649;11015,68421;36792;2619;28670;0,189942151;0,02;0,13;0,12;0,05;0,01;0,67;0,076383955;0,606790949
355030894;Vila Sônia;UberX;7764;1693560;218;97,30159216;97,31412618;76;236,88;156;0;1759,48;10,02;119354;11911,57685;40368;2530;34946;0,279994834;0,02;0,11;0,15;0,09;0,01;0,62;0,100101553;0,669254314
